1.499989958499999831e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.500000000000000555e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.999989958499999831e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.499979917000000773e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.499989958499999831e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.999989958500001164e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.499989958500000276e-01 0.000000000000000000e+00 0.000000000000000000e+00
1.050000000000000044e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.150000000000000133e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.250000000000000222e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.399998995850000094e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.549997991699999744e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.649997991700000055e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.749998995850000183e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.899998995850000316e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.049997991699999744e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.149997991699999833e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.249997991700000366e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.349998995850000494e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.450000000000000622e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.599998995850000050e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.749997991700000366e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.849998995850000494e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.950000000000000622e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.099998995850000494e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.249997991699999922e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.349998995850000050e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.450000000000000178e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.599998995850000494e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.749997991700000810e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.849998995850000938e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.954095741350000637e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.104094737199999621e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.249998995850000405e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.396902645850000013e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.546901641699999885e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.649997991699999389e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.749998995849999517e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.849999999999999645e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.959490141350000769e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.097767387200000222e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.238276241699999503e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.349997991700000455e+00 0.000000000000000000e+00 1.465186178925979577e-01
5.449998995849999694e+00 0.000000000000000000e+00 3.000031916143680033e-01
5.599998995850000050e+00 0.000000000000000000e+00 2.676639773750332796e-01
